Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

05:57:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:11 AM 100998   3737011    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:11 AM 100998   3737012    2.00    2.00    0.00    1.00    4.00     6  postgres
06:00:11 AM 100998   3737014    3.00    3.00    0.00    1.00    6.00     4  postgres
06:00:11 AM 100998   3737015    3.00    1.00    0.00    1.00    4.00     5  postgres
06:00:11 AM 100998   3737016    3.00    1.00    0.00    1.00    4.00     5  postgres
06:00:11 AM 100998   3737017    3.00    1.00    0.00    1.00    4.00     5  postgres
06:00:11 AM 100998   3737018    3.00    2.00    0.00    0.00    5.00     4  postgres
06:00:11 AM 100998   3737019    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:11 AM 100998   3737020    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:11 AM 100998   3737023    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:11 AM 100998   3737024    3.00    1.00    0.00    1.00    4.00     4  postgres
06:00:11 AM 100998   3737028    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:11 AM 100998   3737029    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:11 AM 100998   3737031    2.00    1.00    0.00    0.00    3.00     5  postgres
06:00:11 AM 100998   3737033    2.00    2.00    0.00    0.00    4.00     5  postgres

06:00:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:12 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:12 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:12 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:12 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:12 AM 100998   3736986    4.00    2.00    0.00    1.00    6.00     6  postgres
06:00:12 AM 100998   3737006    2.00    2.00    0.00    1.00    4.00     6  postgres
06:00:12 AM 100998   3737007    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:12 AM 100998   3737008    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:12 AM 100998   3737010    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:12 AM 100998   3737011    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:12 AM 100998   3737012    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:12 AM 100998   3737014    2.00    1.00    0.00    1.00    3.00     5  postgres
06:00:12 AM 100998   3737015    3.00    3.00    0.00    2.00    6.00     5  postgres
06:00:12 AM 100998   3737016    2.00    2.00    0.00    1.00    4.00     5  postgres
06:00:12 AM 100998   3737017    2.00    2.00    0.00    0.00    4.00     6  postgres
06:00:12 AM 100998   3737018    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:12 AM 100998   3737019    2.00    2.00    0.00    1.00    4.00     5  postgres
06:00:12 AM 100998   3737020    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:12 AM 100998   3737023    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:12 AM 100998   3737024    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:12 AM 100998   3737028    3.00    2.00    0.00    0.00    5.00     6  postgres
06:00:12 AM 100998   3737029    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:12 AM 100998   3737031    2.00    1.00    0.00    0.00    3.00     5  postgres
06:00:12 AM 100998   3737033    2.00    2.00    0.00    0.00    4.00     6  postgres

06:00:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:13 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:13 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:13 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:13 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:13 AM 100998   3736986    3.00    3.00    0.00    2.00    6.00     5  postgres
06:00:13 AM 100998   3737006    3.00    3.00    0.00    2.00    6.00     4  postgres
06:00:13 AM 100998   3737007    2.00    1.00    0.00    0.00    3.00     5  postgres
06:00:13 AM 100998   3737008    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:13 AM 100998   3737010    3.00    3.00    0.00    1.00    6.00     5  postgres
06:00:13 AM 100998   3737011    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:13 AM 100998   3737012    3.00    1.00    0.00    0.00    4.00     4  postgres
06:00:13 AM 100998   3737014    3.00    2.00    0.00    0.00    5.00     6  postgres
06:00:13 AM 100998   3737015    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:13 AM 100998   3737016    3.00    2.00    0.00    2.00    5.00     5  postgres
06:00:13 AM 100998   3737017    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:13 AM 100998   3737018    3.00    1.00    0.00    0.00    4.00     5  postgres
06:00:13 AM 100998   3737019    3.00    2.00    0.00    2.00    5.00     6  postgres
06:00:13 AM 100998   3737020    2.00    2.00    0.00    0.00    4.00     6  postgres
06:00:13 AM 100998   3737023    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:13 AM 100998   3737024    2.00    2.00    0.00    0.00    4.00     4  postgres
06:00:13 AM 100998   3737028    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:13 AM 100998   3737029    2.00    1.00    0.00    0.00    3.00     6  postgres
06:00:13 AM 100998   3737031    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:13 AM 100998   3737033    2.00    1.00    0.00    0.00    3.00     5  postgres

06:00:13 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:14 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:14 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:14 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:14 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:14 AM 100998   3736986    2.00    3.00    0.00    2.00    5.00     5  postgres
06:00:14 AM 100998   3737006    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:14 AM 100998   3737007    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:14 AM 100998   3737008    2.00    1.00    0.00    1.00    3.00     5  postgres
06:00:14 AM 100998   3737010    3.00    1.00    0.00    1.00    4.00     5  postgres
06:00:14 AM 100998   3737011    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:14 AM 100998   3737012    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:14 AM 100998   3737014    2.00    1.00    0.00    0.00    3.00     6  postgres
06:00:14 AM 100998   3737015    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:14 AM 100998   3737016    3.00    1.00    0.00    1.00    4.00     4  postgres
06:00:14 AM 100998   3737017    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:14 AM 100998   3737018    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:14 AM 100998   3737019    2.00    2.00    0.00    1.00    4.00     6  postgres
06:00:14 AM 100998   3737020    3.00    2.00    0.00    0.00    5.00     5  postgres
06:00:14 AM 100998   3737023    2.00    1.00    0.00    0.00    3.00     6  postgres
06:00:14 AM 100998   3737024    2.00    1.00    0.00    0.00    3.00     6  postgres
06:00:14 AM 100998   3737028    3.00    2.00    0.00    0.00    5.00     4  postgres
06:00:14 AM 100998   3737029    3.00    2.00    0.00    0.00    5.00     4  postgres
06:00:14 AM 100998   3737031    2.00    2.00    0.00    0.00    4.00     6  postgres
06:00:14 AM 100998   3737033    1.00    2.00    0.00    1.00    3.00     5  postgres

06:00:14 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:15 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:15 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:15 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:15 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:15 AM 100998   3736986    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:15 AM 100998   3737006    3.00    1.00    0.00    0.00    4.00     4  postgres
06:00:15 AM 100998   3737007    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:15 AM 100998   3737008    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:15 AM 100998   3737010    3.00    3.00    0.00    2.00    6.00     4  postgres
06:00:15 AM 100998   3737011    2.00    3.00    0.00    1.00    5.00     4  postgres
06:00:15 AM 100998   3737012    2.00    2.00    0.00    1.00    4.00     5  postgres
06:00:15 AM 100998   3737014    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:15 AM 100998   3737015    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:15 AM 100998   3737016    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:15 AM 100998   3737017    4.00    1.00    0.00    1.00    5.00     4  postgres
06:00:15 AM 100998   3737018    2.00    1.00    0.00    0.00    3.00     5  postgres
06:00:15 AM 100998   3737019    4.00    1.00    0.00    2.00    5.00     6  postgres
06:00:15 AM 100998   3737020    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:15 AM 100998   3737023    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:15 AM 100998   3737024    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:15 AM 100998   3737028    2.00    1.00    0.00    1.00    3.00     6  postgres
06:00:15 AM 100998   3737029    3.00    1.00    0.00    0.00    4.00     5  postgres
06:00:15 AM 100998   3737031    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:15 AM 100998   3737033    2.00    1.00    0.00    0.00    3.00     4  postgres

06:00:15 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:16 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:16 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:16 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:16 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:16 AM 100998   3736986    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:16 AM 100998   3737006    3.00    2.00    0.00    2.00    5.00     6  postgres
06:00:16 AM 100998   3737007    3.00    1.00    0.00    1.00    4.00     4  postgres
06:00:16 AM 100998   3737008    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:16 AM 100998   3737010    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:16 AM 100998   3737011    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:16 AM 100998   3737012    2.00    2.00    0.00    0.00    4.00     6  postgres
06:00:16 AM 100998   3737014    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:16 AM 100998   3737015    3.00    2.00    0.00    2.00    5.00     4  postgres
06:00:16 AM 100998   3737016    2.00    3.00    0.00    1.00    5.00     6  postgres
06:00:16 AM 100998   3737017    2.00    2.00    0.00    1.00    4.00     6  postgres
06:00:16 AM 100998   3737018    2.00    2.00    0.00    0.00    4.00     4  postgres
06:00:16 AM 100998   3737019    2.00    2.00    0.00    1.00    4.00     5  postgres
06:00:16 AM 100998   3737020    3.00    2.00    0.00    0.00    5.00     4  postgres
06:00:16 AM 100998   3737023    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:16 AM 100998   3737024    1.00    2.00    0.00    0.00    3.00     4  postgres
06:00:16 AM 100998   3737028    3.00    2.00    0.00    0.00    5.00     5  postgres
06:00:16 AM 100998   3737029    3.00    1.00    0.00    1.00    4.00     4  postgres
06:00:16 AM 100998   3737031    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:16 AM 100998   3737033    2.00    1.00    0.00    0.00    3.00     5  postgres

06:00:16 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:17 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:17 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:17 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:17 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:17 AM 100998   3736986    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:17 AM 100998   3737006    3.00    2.00    0.00    0.00    5.00     6  postgres
06:00:17 AM 100998   3737007    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:17 AM 100998   3737008    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:17 AM 100998   3737010    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:17 AM 100998   3737011    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:17 AM 100998   3737012    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:17 AM 100998   3737014    2.00    2.00    0.00    0.00    4.00     4  postgres
06:00:17 AM 100998   3737015    2.00    2.00    0.00    1.00    4.00     6  postgres
06:00:17 AM 100998   3737016    2.00    2.00    0.00    1.00    4.00     4  postgres
06:00:17 AM 100998   3737017    3.00    1.00    0.00    1.00    4.00     5  postgres
06:00:17 AM 100998   3737018    2.00    1.00    0.00    1.00    3.00     4  postgres
06:00:17 AM 100998   3737019    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:17 AM 100998   3737020    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:17 AM 100998   3737023    2.00    2.00    0.00    0.00    4.00     6  postgres
06:00:17 AM 100998   3737024    3.00    1.00    0.00    1.00    4.00     5  postgres
06:00:17 AM 100998   3737028    2.00    1.00    0.00    0.00    3.00     4  postgres
06:00:17 AM 100998   3737029    1.00    2.00    0.00    0.00    3.00     4  postgres
06:00:17 AM 100998   3737031    2.00    1.00    0.00    0.00    3.00     5  postgres
06:00:17 AM 100998   3737033    3.00    1.00    0.00    0.00    4.00     6  postgres

06:00:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:18 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:18 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:18 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:18 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:18 AM 100998   3736986    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:18 AM 100998   3737006    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:18 AM 100998   3737007    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:18 AM 100998   3737008    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:18 AM 100998   3737010    2.00    2.00    0.00    1.00    4.00     5  postgres
06:00:18 AM 100998   3737011    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:18 AM 100998   3737012    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:18 AM 100998   3737014    3.00    1.00    0.00    0.00    4.00     5  postgres
06:00:18 AM 100998   3737015    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:18 AM 100998   3737016    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:18 AM 100998   3737017    3.00    2.00    0.00    1.00    5.00     5  postgres
06:00:18 AM 100998   3737018    2.00    2.00    0.00    0.00    4.00     5  postgres
06:00:18 AM 100998   3737019    3.00    1.00    0.00    1.00    4.00     6  postgres
06:00:18 AM 100998   3737020    3.00    1.00    0.00    1.00    4.00     4  postgres
06:00:18 AM 100998   3737023    3.00    1.00    0.00    0.00    4.00     6  postgres
06:00:18 AM 100998   3737024    2.00    1.00    0.00    0.00    3.00     6  postgres
06:00:18 AM 100998   3737028    3.00    2.00    0.00    0.00    5.00     6  postgres
06:00:18 AM 100998   3737029    3.00    2.00    0.00    0.00    5.00     4  postgres
06:00:18 AM 100998   3737031    3.00    2.00    0.00    0.00    5.00     6  postgres
06:00:18 AM 100998   3737033    1.00    1.00    0.00    0.00    2.00     6  postgres

06:00:18 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:00:19 AM 100998   3736060    0.00    0.00    0.00    0.00    0.00     6  postgres
06:00:19 AM 100998   3736061    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:19 AM 100998   3736063    0.00    0.00    0.00    0.00    0.00     4  postgres
06:00:19 AM 100998   3736064    0.00    0.00    0.00    0.00    0.00     5  postgres
06:00:19 AM 100998   3736986    4.00    2.00    0.00    1.00    6.00     4  postgres
06:00:19 AM 100998   3737006    3.00    2.00    0.00    1.00    5.00     6  postgres
06:00:19 AM 100998   3737007    3.00    2.00    0.00    1.00    5.00     4  postgres
06:00:19 AM 100998   3737008    2.00    2.00    0.00    0.00    4.00     4  postgres
