Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

09:34:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:31 PM 100998    690610    1.00    1.00    0.00    1.00    2.00     4  postgres
09:36:31 PM 100998    690696    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:31 PM 100998    690700    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:31 PM 100998    690704    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:31 PM 100998    690710    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:31 PM 100998    690711    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:31 PM 100998    690717    0.00    1.00    0.00    1.00    1.00     6  postgres
09:36:31 PM 100998    690725    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:31 PM 100998    690730    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:31 PM 100998    690736    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:31 PM 100998    690737    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:31 PM 100998    690739    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:31 PM 100998    690740    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:31 PM 100998    690741    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:31 PM 100998    690742    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:31 PM 100998    690743    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:31 PM 100998    690744    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:31 PM 100998    690746    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:31 PM 100998    690747    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:31 PM 100998    690749    1.00    1.00    0.00    0.00    2.00     6  postgres

09:36:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:32 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:32 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:32 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:32 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:32 PM 100998    690610    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:32 PM 100998    690696    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690700    1.00    1.00    0.00    1.00    2.00     5  postgres
09:36:32 PM 100998    690704    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690710    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690711    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:32 PM 100998    690717    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:32 PM 100998    690725    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690730    2.00    1.00    0.00    0.00    3.00     5  postgres
09:36:32 PM 100998    690736    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:32 PM 100998    690737    2.00    1.00    0.00    1.00    3.00     5  postgres
09:36:32 PM 100998    690739    1.00    1.00    0.00    1.00    2.00     4  postgres
09:36:32 PM 100998    690740    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:32 PM 100998    690741    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:32 PM 100998    690742    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:32 PM 100998    690743    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690744    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690746    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:32 PM 100998    690747    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:32 PM 100998    690749    1.00    0.00    0.00    0.00    1.00     6  postgres

09:36:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:33 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:33 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:33 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:33 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:33 PM 100998    690610    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:33 PM 100998    690696    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:33 PM 100998    690700    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:33 PM 100998    690704    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:33 PM 100998    690710    2.00    1.00    0.00    0.00    3.00     4  postgres
09:36:33 PM 100998    690711    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:33 PM 100998    690717    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:33 PM 100998    690725    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:33 PM 100998    690730    0.00    1.00    0.00    0.00    1.00     5  postgres
09:36:33 PM 100998    690736    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:33 PM 100998    690737    1.00    0.00    0.00    0.00    1.00     5  postgres
09:36:33 PM 100998    690739    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:33 PM 100998    690740    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:33 PM 100998    690741    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:33 PM 100998    690742    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:33 PM 100998    690743    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:33 PM 100998    690744    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:33 PM 100998    690746    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:33 PM 100998    690747    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:33 PM 100998    690749    0.00    1.00    0.00    0.00    1.00     6  postgres

09:36:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:34 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:34 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:34 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:34 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:34 PM 100998    690610    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:34 PM 100998    690696    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:34 PM 100998    690700    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:34 PM 100998    690704    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:34 PM 100998    690710    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:34 PM 100998    690711    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:34 PM 100998    690717    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:34 PM 100998    690725    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:34 PM 100998    690730    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:34 PM 100998    690736    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:34 PM 100998    690737    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:34 PM 100998    690739    1.00    2.00    0.00    0.00    3.00     6  postgres
09:36:34 PM 100998    690740    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:34 PM 100998    690741    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:34 PM 100998    690742    1.00    0.00    0.00    0.00    1.00     5  postgres
09:36:34 PM 100998    690743    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:34 PM 100998    690744    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:34 PM 100998    690746    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:34 PM 100998    690747    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:34 PM 100998    690749    0.00    1.00    0.00    0.00    1.00     6  postgres

09:36:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:35 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:35 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:35 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:35 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:35 PM 100998    690610    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:35 PM 100998    690696    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:35 PM 100998    690700    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:35 PM 100998    690704    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:35 PM 100998    690710    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:35 PM 100998    690711    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:35 PM 100998    690717    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:35 PM 100998    690725    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:35 PM 100998    690730    1.00    1.00    0.00    1.00    2.00     5  postgres
09:36:35 PM 100998    690736    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:35 PM 100998    690737    1.00    2.00    0.00    0.00    3.00     6  postgres
09:36:35 PM 100998    690739    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:35 PM 100998    690740    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:35 PM 100998    690741    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:35 PM 100998    690742    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:35 PM 100998    690743    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:35 PM 100998    690744    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:35 PM 100998    690746    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:35 PM 100998    690747    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:35 PM 100998    690749    1.00    1.00    0.00    0.00    2.00     6  postgres

09:36:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:36 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:36 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:36 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:36 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:36 PM 100998    690610    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:36 PM 100998    690696    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:36 PM 100998    690700    1.00    2.00    0.00    0.00    3.00     4  postgres
09:36:36 PM 100998    690704    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:36 PM 100998    690710    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:36 PM 100998    690711    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:36 PM 100998    690717    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:36 PM 100998    690725    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:36 PM 100998    690730    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:36 PM 100998    690736    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:36 PM 100998    690737    1.00    0.00    0.00    0.00    1.00     4  postgres
09:36:36 PM 100998    690739    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:36 PM 100998    690740    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:36 PM 100998    690741    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:36 PM 100998    690742    1.00    0.00    0.00    0.00    1.00     5  postgres
09:36:36 PM 100998    690743    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:36 PM 100998    690744    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:36 PM 100998    690746    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:36 PM 100998    690747    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:36 PM 100998    690749    0.00    0.00    0.00    0.00    0.00     4  postgres

09:36:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:37 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:37 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:37 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:37 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:37 PM 100998    690610    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:37 PM 100998    690696    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:37 PM 100998    690700    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:37 PM 100998    690704    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:37 PM 100998    690710    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:37 PM 100998    690711    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:37 PM 100998    690717    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:37 PM 100998    690725    0.00    0.00    0.00    1.00    0.00     6  postgres
09:36:37 PM 100998    690730    0.00    1.00    0.00    0.00    1.00     5  postgres
09:36:37 PM 100998    690736    0.00    2.00    0.00    0.00    2.00     6  postgres
09:36:37 PM 100998    690737    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:37 PM 100998    690739    2.00    0.00    0.00    0.00    2.00     5  postgres
09:36:37 PM 100998    690740    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:37 PM 100998    690741    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:37 PM 100998    690742    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:37 PM 100998    690743    1.00    1.00    0.00    1.00    2.00     6  postgres
09:36:37 PM 100998    690744    0.00    1.00    0.00    0.00    1.00     5  postgres
09:36:37 PM 100998    690746    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:37 PM 100998    690747    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:37 PM 100998    690749    1.00    1.00    0.00    0.00    2.00     6  postgres

09:36:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:36:38 PM 100998    689780    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:38 PM 100998    689781    0.00    0.00    0.00    0.00    0.00     4  postgres
09:36:38 PM 100998    689783    0.00    0.00    0.00    0.00    0.00     6  postgres
09:36:38 PM 100998    689784    0.00    0.00    0.00    0.00    0.00     5  postgres
09:36:38 PM 100998    690610    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:38 PM 100998    690696    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:38 PM 100998    690700    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:38 PM 100998    690704    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:38 PM 100998    690710    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:38 PM 100998    690711    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:38 PM 100998    690717    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:38 PM 100998    690725    1.00    1.00    0.00    0.00    2.00     4  postgres
09:36:38 PM 100998    690730    1.00    1.00    0.00    0.00    2.00     5  postgres
09:36:38 PM 100998    690736    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:38 PM 100998    690737    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:38 PM 100998    690739    0.00    1.00    0.00    0.00    1.00     5  postgres
09:36:38 PM 100998    690740    0.00    1.00    0.00    0.00    1.00     6  postgres
09:36:38 PM 100998    690741    0.00    1.00    0.00    0.00    1.00     4  postgres
09:36:38 PM 100998    690742    1.00    1.00    0.00    0.00    2.00     6  postgres
09:36:38 PM 100998    690743    1.00    0.00    0.00    0.00    1.00     6  postgres
09:36:38 PM 100998    690744    1.00    1.00    0.00    0.00    2.00     5  postgres
