Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

08:44:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:10 PM 100998    638731    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:10 PM 100998    638732    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:10 PM 100998    638733    1.00    1.00    0.00    0.00    2.00     5  postgres
08:47:10 PM 100998    638734    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:10 PM 100998    638736    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:10 PM 100998    638737    1.00    0.00    0.00    0.00    1.00     5  postgres
08:47:10 PM 100998    638738    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:10 PM 100998    638740    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:10 PM 100998    638742    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:10 PM 100998    638744    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:10 PM 100998    638746    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:10 PM 100998    638751    1.00    1.00    0.00    0.00    2.00     5  postgres

08:47:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:11 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:11 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:11 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:11 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:11 PM 100998    638703    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:11 PM 100998    638707    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:11 PM 100998    638709    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:11 PM 100998    638710    1.00    1.00    0.00    1.00    2.00     6  postgres
08:47:11 PM 100998    638711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:11 PM 100998    638724    2.00    1.00    0.00    0.00    3.00     4  postgres
08:47:11 PM 100998    638729    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:11 PM 100998    638730    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:11 PM 100998    638731    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:11 PM 100998    638732    1.00    1.00    0.00    0.00    2.00     5  postgres
08:47:11 PM 100998    638733    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:11 PM 100998    638734    0.00    0.00    0.00    0.00    0.00     4  postgres
08:47:11 PM 100998    638736    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:11 PM 100998    638737    0.00    2.00    0.00    1.00    2.00     5  postgres
08:47:11 PM 100998    638738    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:11 PM 100998    638740    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:11 PM 100998    638742    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:11 PM 100998    638744    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:11 PM 100998    638746    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:11 PM 100998    638751    1.00    1.00    0.00    0.00    2.00     5  postgres

08:47:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:12 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:12 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:12 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:12 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:12 PM 100998    638703    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:12 PM 100998    638707    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:12 PM 100998    638709    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:12 PM 100998    638710    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:12 PM 100998    638711    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:12 PM 100998    638724    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:12 PM 100998    638729    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:12 PM 100998    638730    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:12 PM 100998    638731    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:12 PM 100998    638732    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:12 PM 100998    638733    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:12 PM 100998    638734    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:12 PM 100998    638736    0.00    0.00    0.00    0.00    0.00     4  postgres
08:47:12 PM 100998    638737    1.00    0.00    0.00    0.00    1.00     5  postgres
08:47:12 PM 100998    638738    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:12 PM 100998    638740    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:12 PM 100998    638742    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:12 PM 100998    638744    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:12 PM 100998    638746    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:12 PM 100998    638751    1.00    1.00    0.00    0.00    2.00     5  postgres

08:47:12 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:13 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:13 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:13 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:13 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:13 PM 100998    638703    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:13 PM 100998    638707    1.00    2.00    0.00    0.00    3.00     4  postgres
08:47:13 PM 100998    638709    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:13 PM 100998    638710    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:13 PM 100998    638711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:13 PM 100998    638724    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:13 PM 100998    638729    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:13 PM 100998    638730    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:13 PM 100998    638731    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:13 PM 100998    638732    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:13 PM 100998    638733    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:13 PM 100998    638734    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:13 PM 100998    638736    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:13 PM 100998    638737    1.00    1.00    0.00    0.00    2.00     5  postgres
08:47:13 PM 100998    638738    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:13 PM 100998    638740    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:13 PM 100998    638742    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:13 PM 100998    638744    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:13 PM 100998    638746    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:13 PM 100998    638751    1.00    1.00    0.00    0.00    2.00     5  postgres

08:47:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:14 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:14 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:14 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:14 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:14 PM 100998    638703    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:14 PM 100998    638707    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:14 PM 100998    638709    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:14 PM 100998    638710    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:14 PM 100998    638711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638724    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638729    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638730    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:14 PM 100998    638731    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638732    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:14 PM 100998    638733    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638734    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638736    1.00    2.00    0.00    0.00    3.00     6  postgres
08:47:14 PM 100998    638737    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:14 PM 100998    638738    0.00    2.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638740    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:14 PM 100998    638742    1.00    1.00    0.00    1.00    2.00     4  postgres
08:47:14 PM 100998    638744    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:14 PM 100998    638746    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:14 PM 100998    638751    2.00    1.00    0.00    0.00    3.00     5  postgres

08:47:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:15 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:15 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:15 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:15 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:15 PM 100998    638703    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:15 PM 100998    638707    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638709    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:15 PM 100998    638710    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:15 PM 100998    638711    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:15 PM 100998    638724    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:15 PM 100998    638729    0.00    2.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638730    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638731    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638732    0.00    1.00    0.00    1.00    1.00     4  postgres
08:47:15 PM 100998    638733    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:15 PM 100998    638734    0.00    1.00    0.00    1.00    1.00     6  postgres
08:47:15 PM 100998    638736    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:15 PM 100998    638737    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:15 PM 100998    638738    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:15 PM 100998    638740    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638742    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:15 PM 100998    638744    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638746    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:15 PM 100998    638751    1.00    1.00    0.00    0.00    2.00     5  postgres

08:47:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:16 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:16 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:16 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     4  postgres
08:47:16 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:16 PM 100998    638703    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:16 PM 100998    638707    1.00    1.00    0.00    1.00    2.00     6  postgres
08:47:16 PM 100998    638709    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:16 PM 100998    638710    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:16 PM 100998    638711    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:16 PM 100998    638724    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:16 PM 100998    638729    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:16 PM 100998    638730    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:16 PM 100998    638731    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:16 PM 100998    638732    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:16 PM 100998    638733    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:16 PM 100998    638734    2.00    1.00    0.00    0.00    3.00     6  postgres
08:47:16 PM 100998    638736    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:16 PM 100998    638737    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:16 PM 100998    638738    1.00    1.00    0.00    1.00    2.00     5  postgres
08:47:16 PM 100998    638740    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:16 PM 100998    638742    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:16 PM 100998    638744    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:16 PM 100998    638746    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:16 PM 100998    638751    1.00    1.00    0.00    0.00    2.00     5  postgres

08:47:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:17 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:17 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:17 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     4  postgres
08:47:17 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:17 PM 100998    638703    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:17 PM 100998    638707    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:17 PM 100998    638709    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:17 PM 100998    638710    0.00    1.00    0.00    0.00    1.00     4  postgres
08:47:17 PM 100998    638711    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:17 PM 100998    638724    1.00    1.00    0.00    1.00    2.00     4  postgres
08:47:17 PM 100998    638729    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:17 PM 100998    638730    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:17 PM 100998    638731    1.00    0.00    0.00    1.00    1.00     4  postgres
08:47:17 PM 100998    638732    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:17 PM 100998    638733    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:17 PM 100998    638734    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:17 PM 100998    638736    1.00    0.00    0.00    0.00    1.00     4  postgres
08:47:17 PM 100998    638737    1.00    0.00    0.00    0.00    1.00     6  postgres
08:47:17 PM 100998    638738    2.00    1.00    0.00    0.00    3.00     5  postgres
08:47:17 PM 100998    638740    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:17 PM 100998    638742    1.00    1.00    0.00    0.00    2.00     4  postgres
08:47:17 PM 100998    638744    0.00    1.00    0.00    0.00    1.00     6  postgres
08:47:17 PM 100998    638746    1.00    1.00    0.00    0.00    2.00     6  postgres
08:47:17 PM 100998    638751    1.00    0.00    0.00    0.00    1.00     5  postgres

08:47:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:47:18 PM 100998    638632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:47:18 PM 100998    638633    0.00    0.00    0.00    0.00    0.00     5  postgres
08:47:18 PM 100998    638635    0.00    0.00    0.00    0.00    0.00     4  postgres
08:47:18 PM 100998    638636    0.00    0.00    0.00    0.00    0.00     5  postgres
